"[29, 23, 517, 382, 197494]","[557, 23, 690, 206, 141702]",,,"[1258, 23, 222, 382, 84793]","[1490, 23, 891, 383, 340506]"
,"[557, 240, 224, 165, 36960]","[792, 240, 223, 166, 36919]","[1026, 240, 221, 166, 36686]",,
"[29, 417, 517, 79, 40843]","[557, 417, 224, 80, 17860]","[792, 417, 223, 80, 17661]","[1026, 417, 221, 79, 17459]","[1258, 417, 222, 79, 17538]","[1490, 417, 891, 80, 70622]"
"[29, 509, 517, 78, 40326]","[557, 509, 224, 79, 17515]","[792, 509, 223, 78, 17394]","[1026, 509, 221, 78, 17238]","[1258, 509, 222, 78, 17316]","[1490, 509, 891, 78, 69498]"
"[29, 599, 517, 81, 41877]","[557, 599, 224, 81, 17921]","[792, 599, 223, 80, 17840]","[1026, 599, 221, 80, 17680]","[1258, 599, 222, 80, 17760]","[1490, 599, 891, 80, 71280]"
"[29, 691, 517, 80, 41359]","[557, 691, 224, 79, 17696]","[792, 691, 223, 79, 17617]","[1026, 691, 221, 79, 17459]","[1258, 691, 222, 79, 17538]","[1490, 691, 891, 79, 70389]"
"[29, 782, 517, 81, 41769]","[557, 782, 224, 80, 17920]","[792, 782, 223, 80, 17840]","[1026, 782, 221, 80, 17680]","[1258, 782, 222, 80, 17760]","[1490, 782, 891, 80, 71280]"
"[29, 874, 517, 80, 41042]","[557, 874, 224, 79, 17696]","[792, 874, 223, 79, 17617]","[1026, 874, 221, 80, 17680]","[1258, 874, 222, 80, 17760]","[1490, 874, 891, 80, 70438]"
"[29, 965, 517, 80, 41234]","[557, 965, 224, 79, 17696]","[792, 965, 223, 79, 17617]","[1026, 965, 221, 79, 17459]","[1258, 965, 222, 80, 17704]","[1490, 965, 891, 80, 70458]"
"[29, 1056, 517, 81, 41582]","[557, 1056, 224, 80, 17920]","[792, 1056, 223, 80, 17840]","[1026, 1056, 221, 80, 17680]","[1258, 1056, 222, 80, 17760]","[1490, 1056, 891, 80, 71280]"
"[29, 1148, 517, 79, 40843]","[557, 1148, 224, 78, 17472]","[792, 1148, 223, 78, 17394]","[1026, 1148, 221, 78, 17238]","[1258, 1148, 222, 78, 17316]","[1490, 1148, 891, 78, 69498]"
"[29, 1238, 517, 81, 41877]","[557, 1238, 224, 81, 18064]","[792, 1238, 223, 80, 17840]","[1026, 1238, 221, 80, 17680]","[1258, 1238, 222, 80, 17760]","[1490, 1238, 891, 80, 71280]"
"[29, 1330, 517, 80, 41360]","[557, 1330, 224, 81, 17930]","[792, 1330, 223, 80, 17840]","[1026, 1330, 221, 80, 17680]","[1258, 1330, 222, 80, 17760]","[1490, 1330, 891, 86, 70963]"
"[29, 1421, 517, 81, 41561]","[557, 1421, 224, 80, 17920]","[792, 1421, 223, 80, 17840]","[1026, 1421, 221, 80, 17680]","[1258, 1421, 222, 80, 17760]","[1490, 1421, 891, 80, 70536]"
"[29, 1512, 517, 80, 41295]","[557, 1512, 224, 80, 17920]","[792, 1512, 223, 80, 17840]","[1026, 1512, 221, 80, 17680]","[1258, 1512, 222, 80, 17760]","[1490, 1512, 891, 80, 71280]"
"[29, 1603, 516, 80, 41280]","[557, 1603, 224, 80, 17920]","[792, 1603, 223, 80, 17840]","[1026, 1603, 221, 79, 17459]","[1258, 1603, 222, 79, 17538]","[1490, 1603, 891, 82, 70338]"
"[29, 1694, 516, 81, 41390]","[557, 1694, 224, 80, 17920]","[792, 1694, 223, 81, 18061]","[1026, 1694, 221, 81, 17901]","[1258, 1694, 222, 81, 17982]","[1490, 1694, 891, 81, 71629]"
"[29, 1786, 516, 99, 51084]","[557, 1786, 224, 99, 22176]","[792, 1786, 223, 100, 22233]","[1026, 1786, 221, 99, 21879]","[1258, 1786, 222, 99, 21978]","[1490, 1786, 891, 100, 88038]"
